product_name,period,search_ratio,search_keywords
감자,2026-04-10,22.59875,감자
감자,2026-04-11,17.74859,감자
감자,2026-04-12,20.50195,감자
감자,2026-04-13,22.93762,감자
감자,2026-04-14,22.16456,감자
감자,2026-04-15,22.51403,감자
감자,2026-04-16,22.77877,감자
감자,2026-04-17,21.88923,감자
감자,2026-04-18,20.25839,감자
감자,2026-04-19,22.0163,감자
감자,2026-04-20,22.21751,감자
감자,2026-04-21,22.78936,감자
감자,2026-04-22,24.89674,감자
감자,2026-04-23,22.79995,감자
계란,2026-04-10,42.73604,계란
계란,2026-04-11,29.6209,계란
계란,2026-04-12,42.13562,계란
계란,2026-04-13,76.07723,계란
계란,2026-04-14,58.81798,계란
계란,2026-04-15,41.59406,계란
계란,2026-04-16,38.72145,계란
계란,2026-04-17,26.31269,계란
계란,2026-04-18,19.62561,계란
계란,2026-04-19,33.57664,계란
계란,2026-04-20,58.70025,계란
계란,2026-04-21,45.3732,계란
계란,2026-04-22,41.33506,계란
계란,2026-04-23,35.13068,계란
고구마,2026-04-10,36.74679,고구마
고구마,2026-04-11,29.69091,고구마
고구마,2026-04-12,34.01498,고구마
고구마,2026-04-13,37.3556,고구마
고구마,2026-04-14,34.62379,고구마
고구마,2026-04-15,35.20137,고구마
고구마,2026-04-16,35.5448,고구마
고구마,2026-04-17,33.32812,고구마
고구마,2026-04-18,28.41086,고구마
고구마,2026-04-19,32.15735,고구마
고구마,2026-04-20,34.32719,고구마
고구마,2026-04-21,33.09397,고구마
고구마,2026-04-22,33.81205,고구마
고구마,2026-04-23,33.4374,고구마
구운계란,2026-04-10,28.36403,구운계란
구운계란,2026-04-11,20.24664,구운계란
구운계란,2026-04-12,27.70839,구운계란
구운계란,2026-04-13,43.66219,구운계란
구운계란,2026-04-14,39.86887,구운계란
구운계란,2026-04-15,37.10583,구운계란
구운계란,2026-04-16,35.62285,구운계란
구운계란,2026-04-17,26.94349,구운계란
구운계란,2026-04-18,19.34124,구운계란
구운계란,2026-04-19,26.10053,구운계란
구운계란,2026-04-20,46.30034,구운계란
구운계란,2026-04-21,42.16359,구운계란
구운계란,2026-04-22,39.33812,구운계란
구운계란,2026-04-23,35.71651,구운계란
그릭요거트,2026-04-10,17.70014,그릭요거트
그릭요거트,2026-04-11,16.68713,그릭요거트
그릭요거트,2026-04-12,18.51669,그릭요거트
그릭요거트,2026-04-13,21.67853,그릭요거트
그릭요거트,2026-04-14,20.69007,그릭요거트
그릭요거트,2026-04-15,18.51669,그릭요거트
그릭요거트,2026-04-16,20.39538,그릭요거트
그릭요거트,2026-04-17,18.78683,그릭요거트
그릭요거트,2026-04-18,15.32416,그릭요거트
그릭요거트,2026-04-19,17.15987,그릭요거트
그릭요거트,2026-04-20,20.22961,그릭요거트
그릭요거트,2026-04-21,19.32711,그릭요거트
그릭요거트,2026-04-22,19.11836,그릭요거트
그릭요거트,2026-04-23,18.63334,그릭요거트
꽃게,2026-04-10,8.48017,꽃게
꽃게,2026-04-11,8.1385,꽃게
꽃게,2026-04-12,7.85442,꽃게
꽃게,2026-04-13,9.30937,꽃게
꽃게,2026-04-14,8.62988,꽃게
꽃게,2026-04-15,9.19421,꽃게
꽃게,2026-04-16,11.6204,꽃게
꽃게,2026-04-17,10.49176,꽃게
꽃게,2026-04-18,9.42454,꽃게
꽃게,2026-04-19,12.34596,꽃게
꽃게,2026-04-20,13.19052,꽃게
꽃게,2026-04-21,12.3306,꽃게
꽃게,2026-04-22,12.42658,꽃게
꽃게,2026-04-23,13.03312,꽃게
뉴케어,2026-04-10,41.30502,뉴케어
뉴케어,2026-04-11,36.54386,뉴케어
뉴케어,2026-04-12,39.69715,뉴케어
뉴케어,2026-04-13,48.36091,뉴케어
뉴케어,2026-04-14,47.53356,뉴케어
뉴케어,2026-04-15,45.37933,뉴케어
뉴케어,2026-04-16,45.59787,뉴케어
뉴케어,2026-04-17,57.68029,뉴케어
뉴케어,2026-04-18,47.64283,뉴케어
뉴케어,2026-04-19,49.48485,뉴케어
뉴케어,2026-04-20,65.04839,뉴케어
뉴케어,2026-04-21,59.75647,뉴케어
뉴케어,2026-04-22,63.53418,뉴케어
뉴케어,2026-04-23,59.42866,뉴케어
뉴케어구수한맛,2026-04-10,16.21306,뉴케어구수한맛
뉴케어구수한맛,2026-04-11,15.67298,뉴케어구수한맛
뉴케어구수한맛,2026-04-12,16.49899,뉴케어구수한맛
뉴케어구수한맛,2026-04-13,19.24176,뉴케어구수한맛
뉴케어구수한맛,2026-04-14,18.2569,뉴케어구수한맛
뉴케어구수한맛,2026-04-15,18.45811,뉴케어구수한맛
뉴케어구수한맛,2026-04-16,19.18881,뉴케어구수한맛
뉴케어구수한맛,2026-04-17,19.75007,뉴케어구수한맛
뉴케어구수한맛,2026-04-18,17.98157,뉴케어구수한맛
뉴케어구수한맛,2026-04-19,17.92862,뉴케어구수한맛
뉴케어구수한맛,2026-04-20,22.94821,뉴케어구수한맛
뉴케어구수한맛,2026-04-21,22.83172,뉴케어구수한맛
뉴케어구수한맛,2026-04-22,21.8151,뉴케어구수한맛
뉴케어구수한맛,2026-04-23,22.35518,뉴케어구수한맛
닭가슴살,2026-04-10,18.44102,닭가슴살
닭가슴살,2026-04-11,14.92313,닭가슴살
닭가슴살,2026-04-12,19.86668,닭가슴살
닭가슴살,2026-04-13,28.12081,닭가슴살
닭가슴살,2026-04-14,25.77342,닭가슴살
닭가슴살,2026-04-15,23.44198,닭가슴살
닭가슴살,2026-04-16,21.50602,닭가슴살
닭가슴살,2026-04-17,17.4874,닭가슴살
닭가슴살,2026-04-18,14.48937,닭가슴살
닭가슴살,2026-04-19,19.04382,닭가슴살
닭가슴살,2026-04-20,26.74299,닭가슴살
닭가슴살,2026-04-21,24.82936,닭가슴살
닭가슴살,2026-04-22,22.66058,닭가슴살
닭가슴살,2026-04-23,20.36741,닭가슴살
두릅,2026-04-10,20.5958,두릅
두릅,2026-04-11,25.9818,두릅
두릅,2026-04-12,28.19302,두릅
두릅,2026-04-13,29.45218,두릅
두릅,2026-04-14,34.02049,두릅
두릅,2026-04-15,35.12994,두릅
두릅,2026-04-16,34.70382,두릅
두릅,2026-04-17,33.48689,두릅
두릅,2026-04-18,33.67499,두릅
두릅,2026-04-19,35.78256,두릅
두릅,2026-04-20,34.05121,두릅
두릅,2026-04-21,33.06077,두릅
두릅,2026-04-22,31.32173,두릅
두릅,2026-04-23,23.78594,두릅
두유,2026-04-10,41.7024,두유
두유,2026-04-11,36.98542,두유
두유,2026-04-12,41.40222,두유
두유,2026-04-13,50.79331,두유
두유,2026-04-14,47.79159,두유
두유,2026-04-15,43.58919,두유
두유,2026-04-16,41.38078,두유
두유,2026-04-17,34.64837,두유
두유,2026-04-18,32.78301,두유
두유,2026-04-19,43.84648,두유
두유,2026-04-20,49.03516,두유
두유,2026-04-21,46.99828,두유
두유,2026-04-22,41.93825,두유
두유,2026-04-23,38.70068,두유
레몬즙,2026-04-10,36.34219,레몬즙
레몬즙,2026-04-11,33.9837,레몬즙
레몬즙,2026-04-12,35.72041,레몬즙
레몬즙,2026-04-13,41.89536,레몬즙
레몬즙,2026-04-14,49.0566,레몬즙
레몬즙,2026-04-15,40.93053,레몬즙
레몬즙,2026-04-16,38.27186,레몬즙
레몬즙,2026-04-17,32.24699,레몬즙
레몬즙,2026-04-18,32.28987,레몬즙
레몬즙,2026-04-19,37.6072,레몬즙
레몬즙,2026-04-20,42.68867,레몬즙
레몬즙,2026-04-21,41.44511,레몬즙
레몬즙,2026-04-22,38.12178,레몬즙
레몬즙,2026-04-23,35.01286,레몬즙
루테인,2026-04-10,35.11833,루테인
루테인,2026-04-11,33.4927,루테인
루테인,2026-04-12,36.07458,루테인
루테인,2026-04-13,42.12287,루테인
루테인,2026-04-14,43.366,루테인
루테인,2026-04-15,38.44131,루테인
루테인,2026-04-16,39.78006,루테인
루테인,2026-04-17,36.72005,루테인
루테인,2026-04-18,29.90676,루테인
루테인,2026-04-19,34.71192,루테인
루테인,2026-04-20,39.73224,루테인
루테인,2026-04-21,37.48505,루테인
루테인,2026-04-22,37.77193,루테인
루테인,2026-04-23,36.83958,루테인
마그네슘,2026-04-10,74.64929,마그네슘
마그네슘,2026-04-11,62.88577,마그네슘
마그네슘,2026-04-12,69.95991,마그네슘
마그네슘,2026-04-13,85.39078,마그네슘
마그네슘,2026-04-14,79.29859,마그네슘
마그네슘,2026-04-15,76.27254,마그네슘
마그네슘,2026-04-16,70.92184,마그네슘
마그네슘,2026-04-17,66.2525,마그네슘
마그네슘,2026-04-18,65.5511,마그네슘
마그네슘,2026-04-19,70.02004,마그네슘
마그네슘,2026-04-20,82.60521,마그네슘
마그네슘,2026-04-21,78.85771,마그네슘
마그네슘,2026-04-22,76.83366,마그네슘
마그네슘,2026-04-23,69.79959,마그네슘
마늘쫑,2026-04-10,17.69539,마늘쫑
마늘쫑,2026-04-11,17.01402,마늘쫑
마늘쫑,2026-04-12,21.002,마늘쫑
마늘쫑,2026-04-13,24.58917,마늘쫑
마늘쫑,2026-04-14,26.79358,마늘쫑
마늘쫑,2026-04-15,28.83767,마늘쫑
마늘쫑,2026-04-16,30.98196,마늘쫑
마늘쫑,2026-04-17,29.63927,마늘쫑
마늘쫑,2026-04-18,29.27855,마늘쫑
마늘쫑,2026-04-19,34.88977,마늘쫑
마늘쫑,2026-04-20,40.3006,마늘쫑
마늘쫑,2026-04-21,45.77154,마늘쫑
마늘쫑,2026-04-22,45.1503,마늘쫑
마늘쫑,2026-04-23,43.72745,마늘쫑
망고,2026-04-10,26.07723,망고
망고,2026-04-11,24.38191,망고
망고,2026-04-12,26.54815,망고
망고,2026-04-13,28.38474,망고
망고,2026-04-14,29.73863,망고
망고,2026-04-15,31.17494,망고
망고,2026-04-16,28.71438,망고
망고,2026-04-17,26.99552,망고
망고,2026-04-18,24.69978,망고
망고,2026-04-19,28.05509,망고
망고,2026-04-20,28.91452,망고
망고,2026-04-21,31.04544,망고
망고,2026-04-22,30.09182,망고
망고,2026-04-23,30.51565,망고
맥심모카골드,2026-04-10,31.73587,맥심모카골드
맥심모카골드,2026-04-11,26.94349,맥심모카골드
맥심모카골드,2026-04-12,28.11426,맥심모카골드
맥심모카골드,2026-04-13,35.07649,맥심모카골드
맥심모카골드,2026-04-14,37.23072,맥심모카골드
맥심모카골드,2026-04-15,35.56041,맥심모카골드
맥심모카골드,2026-04-16,32.85981,맥심모카골드
맥심모카골드,2026-04-17,29.19138,맥심모카골드
맥심모카골드,2026-04-18,23.54043,맥심모카골드
맥심모카골드,2026-04-19,25.67905,맥심모카골드
맥심모카골드,2026-04-20,32.87542,맥심모카골드
맥심모카골드,2026-04-21,35.45113,맥심모카골드
맥심모카골드,2026-04-22,35.73212,맥심모카골드
맥심모카골드,2026-04-23,32.89103,맥심모카골드
명가삼대떡집,2026-04-10,16.04862,명가삼대떡집
명가삼대떡집,2026-04-11,14.52603,명가삼대떡집
명가삼대떡집,2026-04-12,14.27431,명가삼대떡집
명가삼대떡집,2026-04-13,16.31876,명가삼대떡집
명가삼대떡집,2026-04-14,17.95186,명가삼대떡집
명가삼대떡집,2026-04-15,17.56507,명가삼대떡집
명가삼대떡집,2026-04-16,16.44155,명가삼대떡집
명가삼대떡집,2026-04-17,14.72863,명가삼대떡집
명가삼대떡집,2026-04-18,13.65422,명가삼대떡집
명가삼대떡집,2026-04-19,15.0663,명가삼대떡집
명가삼대떡집,2026-04-20,17.62033,명가삼대떡집
명가삼대떡집,2026-04-21,20.45063,명가삼대떡집
명가삼대떡집,2026-04-22,21.04616,명가삼대떡집
명가삼대떡집,2026-04-23,19.8858,명가삼대떡집
명이나물,2026-04-10,79.4168,명이나물
명이나물,2026-04-11,83.8765,명이나물
명이나물,2026-04-12,84.0909,명이나물
명이나물,2026-04-13,89.32246,명이나물
명이나물,2026-04-14,100,명이나물
명이나물,2026-04-15,95.94768,명이나물
명이나물,2026-04-16,94.10377,명이나물
명이나물,2026-04-17,96.46226,명이나물
명이나물,2026-04-18,86.5566,명이나물
명이나물,2026-04-19,82.43996,명이나물
명이나물,2026-04-20,77.93739,명이나물
명이나물,2026-04-21,83.38336,명이나물
명이나물,2026-04-22,78.23756,명이나물
명이나물,2026-04-23,71.39794,명이나물
버터떡,2026-04-10,100,버터떡
버터떡,2026-04-11,93.33865,버터떡
버터떡,2026-04-12,79.61689,버터떡
버터떡,2026-04-13,67.27038,버터떡
버터떡,2026-04-14,64.65496,버터떡
버터떡,2026-04-15,60.67657,버터떡
버터떡,2026-04-16,58.92067,버터떡
버터떡,2026-04-17,58.42337,버터떡
버터떡,2026-04-18,53.92927,버터떡
버터떡,2026-04-19,48.12131,버터떡
버터떡,2026-04-20,44.72617,버터떡
버터떡,2026-04-21,42.79223,버터떡
버터떡,2026-04-22,43.25884,버터떡
버터떡,2026-04-23,42.09233,버터떡
병아리콩,2026-04-10,48.67951,병아리콩
병아리콩,2026-04-11,44.49202,병아리콩
병아리콩,2026-04-12,48.10849,병아리콩
병아리콩,2026-04-13,48.96502,병아리콩
병아리콩,2026-04-14,48.44158,병아리콩
병아리콩,2026-04-15,47.39471,병아리콩
병아리콩,2026-04-16,44.13514,병아리콩
병아리콩,2026-04-17,40.49488,병아리콩
병아리콩,2026-04-18,38.80561,병아리콩
병아리콩,2026-04-19,41.85105,병아리콩
병아리콩,2026-04-20,45.34856,병아리콩
병아리콩,2026-04-21,45.11063,병아리콩
병아리콩,2026-04-22,45.82441,병아리콩
병아리콩,2026-04-23,43.73066,병아리콩
블루베리,2026-04-10,61.15228,블루베리
블루베리,2026-04-11,55.74946,블루베리
블루베리,2026-04-12,80.92278,블루베리
블루베리,2026-04-13,72.91417,블루베리
블루베리,2026-04-14,69.18479,블루베리
블루베리,2026-04-15,68.89792,블루베리
블루베리,2026-04-16,73.34448,블루베리
블루베리,2026-04-17,65.67057,블루베리
블루베리,2026-04-18,64.40353,블루베리
블루베리,2026-04-19,74.5398,블루베리
블루베리,2026-04-20,74.10949,블루베리
블루베리,2026-04-21,87.75998,블루베리
블루베리,2026-04-22,83.45684,블루베리
블루베리,2026-04-23,73.60745,블루베리
비타민c,2026-04-10,70.02004,비타민c
비타민c,2026-04-11,65.63126,비타민c
비타민c,2026-04-12,71.78356,비타민c
비타민c,2026-04-13,78.65731,비타민c
비타민c,2026-04-14,90.38076,비타민c
비타민c,2026-04-15,84.58917,비타민c
비타민c,2026-04-16,87.19438,비타민c
비타민c,2026-04-17,79.51903,비타민c
비타민c,2026-04-18,78.53707,비타민c
비타민c,2026-04-19,92.92585,비타민c
비타민c,2026-04-20,97.23446,비타민c
비타민c,2026-04-21,100,비타민c
비타민c,2026-04-22,94.14829,비타민c
비타민c,2026-04-23,87.13426,비타민c
사과,2026-04-10,10.44569,사과
사과,2026-04-11,9.25179,사과
사과,2026-04-12,10.38043,사과
사과,2026-04-13,13.58209,사과
사과,2026-04-14,12.41122,사과
사과,2026-04-15,12.05036,사과
사과,2026-04-16,11.20196,사과
사과,2026-04-17,10.0119,사과
사과,2026-04-18,8.58766,사과
사과,2026-04-19,10.97546,사과
사과,2026-04-20,13.10223,사과
사과,2026-04-21,12.09643,사과
사과,2026-04-22,12.03117,사과
사과,2026-04-23,11.24035,사과
새조개,2026-04-10,75.80299,새조개
새조개,2026-04-11,92.74327,새조개
새조개,2026-04-12,78.08708,새조개
새조개,2026-04-13,60.78991,새조개
새조개,2026-04-14,50.70187,새조개
새조개,2026-04-15,63.0264,새조개
새조개,2026-04-16,54.128,새조개
새조개,2026-04-17,52.27218,새조개
새조개,2026-04-18,39.73352,새조개
새조개,2026-04-19,34.95122,새조개
새조개,2026-04-20,40.92315,새조개
새조개,2026-04-21,43.73066,새조개
새조개,2026-04-22,45.39614,새조개
새조개,2026-04-23,48.01332,새조개
생수,2026-04-10,44.14829,생수
생수,2026-04-11,36.51302,생수
생수,2026-04-12,45.37074,생수
생수,2026-04-13,57.95591,생수
생수,2026-04-14,55.4509,생수
생수,2026-04-15,55.89178,생수
생수,2026-04-16,54.72945,생수
생수,2026-04-17,47.21442,생수
생수,2026-04-18,40.3006,생수
생수,2026-04-19,49.49899,생수
생수,2026-04-20,52.94589,생수
생수,2026-04-21,52.54509,생수
생수,2026-04-22,48.63727,생수
생수,2026-04-23,49.97995,생수
샤오커오라사탕,2026-04-10,90.24623,샤오커오라사탕
샤오커오라사탕,2026-04-11,80.68371,샤오커오라사탕
샤오커오라사탕,2026-04-12,78.81902,샤오커오라사탕
샤오커오라사탕,2026-04-13,84.72388,샤오커오라사탕
