date,slot,source_type,source,product_name,canonical_product_name,rank,rank_range,prev_rank,rank_change,rank_direction,rank_change_label,is_new_entry,is_reentry,last_seen_date,last_seen_slot,last_seen_rank,days_since_last_seen,days_seen_7d,days_seen_14d,consecutive_days,best_rank_14d,worst_rank_14d,rank_velocity_3d,rising_stage,rising_score,rising_reason,rising_level,confidence_level,action_level,stable_summary,product_group,sub_group,original_product_group,exclude_from_opportunity,exclude_reason,note
2026-05-21,pm,rising,naver_top200,미숫가루,미숫가루,141,101-200,152.0,11.0,up,▲ 11단계,N,N,2026-05-20,pm,152.0,1.0,7,9,9,72,177,-24.0,NAVER_WATCH,42.2,초기 관찰 구간 · 전 스냅샷 대비 상승 · 최근 7일 중 7일 등장 · 9일 연속 등장,WATCH,high,추가 관찰,미숫가루은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,processed,곡물가공/분말,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,누룽지,누룽지,98,51-100,73.0,-25.0,down,▼ 25단계,N,N,2026-05-20,pm,73.0,1.0,7,14,29,58,199,1.0,NAVER_WARMING,41.5,중위권 관심 형성 구간 · 순위 하락 · 최근 7일 중 7일 등장 · 29일 연속 등장,WATCH,high,추가 관찰,누룽지은 초기 관찰 후보입니다. 최근 3일 기준 1단계 상승 흐름이 확인됩니다.,processed,가공식품,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,올리브오일,올리브오일,21,21-50,,,reentry,RE-ENTRY,N,Y,2026-04-29,pm,21.0,22.0,1,1,1,21,21,,NAVER_RISING,40.0,Top20 진입 직전 구간 · 재진입,WATCH,low,추가 관찰,올리브오일은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,ingredient,오일/유지,수입원재료,N,,21~50_전량수집
2026-05-21,pm,rising,naver_top200,문어,문어,109,101-200,,,reentry,RE-ENTRY,N,Y,2026-05-19,pm,179.0,2.0,5,5,1,109,195,70.0,NAVER_REENTRY,40.0,초기 관찰 구간 · 재진입 · 최근 3일 상승 속도 빠름 · 최근 7일 중 5일 등장,WATCH,high,추가 관찰,문어은 초기 관찰 후보입니다. 최근 3일 기준 70단계 상승 흐름이 확인됩니다.,seafood,생선/수산물,수산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,참기름,참기름,93,51-100,66.0,-27.0,down,▼ 27단계,N,N,2026-05-20,pm,66.0,1.0,7,14,29,39,157,-8.0,NAVER_WARMING,39.3,중위권 관심 형성 구간 · 순위 하락 · 최근 7일 중 7일 등장 · 29일 연속 등장,WATCH,high,추가 관찰,참기름은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,ingredient,오일/유지,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,마누카꿀,마누카꿀,59,51-100,,,reentry,RE-ENTRY,N,Y,2026-05-19,pm,65.0,2.0,5,7,1,59,150,6.0,NAVER_WARMING,39.0,중위권 관심 형성 구간 · 재진입 · 최근 7일 중 5일 등장,WATCH,high,추가 관찰,마누카꿀은 초기 관찰 후보입니다. 최근 3일 기준 6단계 상승 흐름이 확인됩니다.,ingredient,감미료/청,농축산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,냉동블루베리,냉동블루베리,63,51-100,46.0,-17.0,down,▼ 17단계,N,N,2026-05-20,pm,46.0,1.0,7,14,29,33,68,-28.0,NAVER_WARMING,38.3,중위권 관심 형성 구간 · 순위 하락 · 최근 7일 중 7일 등장 · 29일 연속 등장,WATCH,high,추가 관찰,냉동블루베리은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,processed,가공식품,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,버터,버터,87,51-100,67.0,-20.0,down,▼ 20단계,N,N,2026-05-20,pm,67.0,1.0,7,14,29,59,150,-28.0,NAVER_WARMING,37.4,중위권 관심 형성 구간 · 순위 하락 · 최근 7일 중 7일 등장 · 29일 연속 등장,WATCH,high,추가 관찰,버터은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,ingredient,유제품원료,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,완두콩,완두콩,64,51-100,45.0,-19.0,down,▼ 19단계,N,N,2026-05-20,pm,45.0,1.0,7,13,11,34,103,-30.0,NAVER_WARMING,37.3,중위권 관심 형성 구간 · 순위 하락 · 최근 7일 중 7일 등장 · 11일 연속 등장,WATCH,high,추가 관찰,완두콩은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,grain,콩/잡곡,농산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,견과류,견과류,74,51-100,51.0,-23.0,down,▼ 23단계,N,N,2026-05-20,pm,51.0,1.0,7,14,29,43,160,-31.0,NAVER_WARMING,35.9,중위권 관심 형성 구간 · 순위 하락 · 최근 7일 중 7일 등장 · 29일 연속 등장,WATCH,high,추가 관찰,견과류은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,agri,견과류,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,양파,양파,75,51-100,48.0,-27.0,down,▼ 27단계,N,N,2026-05-20,pm,48.0,1.0,7,12,8,45,197,-28.0,NAVER_WARMING,35.3,중위권 관심 형성 구간 · 순위 하락 · 최근 7일 중 7일 등장 · 8일 연속 등장,WATCH,high,추가 관찰,양파은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,agri,뿌리채소,농산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,반건조오징어,반건조오징어,106,101-200,115.0,9.0,up,▲ 9단계,N,N,2026-05-20,pm,115.0,1.0,6,13,2,106,180,9.0,NAVER_WATCH,34.0,초기 관찰 구간 · 최근 7일 중 6일 등장,WATCH,high,추가 관찰,반건조오징어은 초기 관찰 후보입니다. 최근 3일 기준 9단계 상승 흐름이 확인됩니다.,seafood,건어물,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,가리비,가리비,140,101-200,156.0,16.0,up,▲ 16단계,N,N,2026-05-20,pm,156.0,1.0,2,2,2,140,156,16.0,NAVER_WATCH,34.0,초기 관찰 구간 · 전 스냅샷 대비 상승 · 최근 3일 상승 흐름,WATCH,medium,추가 관찰,가리비은 초기 관찰 후보입니다. 최근 3일 기준 16단계 상승 흐름이 확인됩니다.,seafood,패류,seafood,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,김치,김치,84,51-100,32.0,-52.0,down,▼ 52단계,N,N,2026-05-20,pm,32.0,1.0,7,14,29,27,184,-24.0,NAVER_WARMING,32.2,중위권 관심 형성 구간 · 순위 하락 · 최근 7일 중 7일 등장 · 29일 연속 등장,WATCH,high,추가 관찰,김치은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,processed,김치/절임,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,앵커버터,앵커버터,136,101-200,,,reentry,RE-ENTRY,N,Y,2026-05-19,pm,166.0,2.0,3,5,1,136,190,30.0,NAVER_REENTRY,32.0,초기 관찰 구간 · 재진입 · 최근 3일 상승 속도 빠름,WATCH,medium,추가 관찰,앵커버터은 초기 관찰 후보입니다. 최근 3일 기준 30단계 상승 흐름이 확인됩니다.,ingredient,유제품원료,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,들기름,들기름,155,101-200,159.0,4.0,up,▲ 4단계,N,N,2026-05-20,pm,159.0,1.0,6,12,6,90,187,-54.0,NAVER_WATCH,32.0,초기 관찰 구간 · 최근 7일 중 6일 등장 · 6일 연속 등장,WATCH,high,추가 관찰,들기름은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,ingredient,오일/유지,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,명이나물,명이나물,152,101-200,77.0,-75.0,down,▼ 75단계,N,N,2026-05-20,pm,77.0,1.0,6,13,3,52,175,23.0,NAVER_WATCH,31.0,초기 관찰 구간 · 순위 하락 · 최근 3일 상승 흐름 · 최근 7일 중 6일 등장 · 3일 연속 등장,WATCH,high,추가 관찰,명이나물은 초기 관찰 후보입니다. 최근 3일 기준 23단계 상승 흐름이 확인됩니다.,agri,엽채/나물,농산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,쥐포,쥐포,166,101-200,186.0,20.0,up,▲ 20단계,N,N,2026-05-20,pm,186.0,1.0,3,6,3,88,186,-78.0,NAVER_WATCH,31.0,초기 관찰 구간 · 전 스냅샷 대비 상승 · 3일 연속 등장,WATCH,high,추가 관찰,쥐포은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,processed,가공식품,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,쌀,쌀,127,101-200,110.0,-17.0,down,▼ 17단계,N,N,2026-05-20,pm,110.0,1.0,7,14,29,65,167,-7.0,NAVER_WATCH,30.5,초기 관찰 구간 · 순위 하락 · 최근 7일 중 7일 등장 · 29일 연속 등장,WATCH,high,추가 관찰,쌀은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,grain,쌀,농산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,단백질바,단백질바,134,101-200,,,reentry,RE-ENTRY,N,Y,2026-05-19,pm,147.0,2.0,4,7,1,106,185,13.0,NAVER_REENTRY,28.0,초기 관찰 구간 · 재진입 · 최근 3일 상승 흐름 · 최근 7일 중 4일 등장,WATCH,high,추가 관찰,단백질바은 초기 관찰 후보입니다. 최근 3일 기준 13단계 상승 흐름이 확인됩니다.,processed,건강간식/단백질스낵,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,유기농레몬즙,유기농레몬즙,142,101-200,,,reentry,RE-ENTRY,N,Y,2026-05-19,pm,171.0,2.0,3,5,1,142,192,29.0,NAVER_REENTRY,28.0,초기 관찰 구간 · 재진입 · 최근 3일 상승 흐름,WATCH,medium,추가 관찰,유기농레몬즙은 초기 관찰 후보입니다. 최근 3일 기준 29단계 상승 흐름이 확인됩니다.,processed,가공식품,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,매실청,매실청,172,101-200,,,reentry,RE-ENTRY,N,Y,2026-05-19,pm,186.0,2.0,4,6,1,146,186,14.0,NAVER_REENTRY,28.0,초기 관찰 구간 · 재진입 · 최근 3일 상승 흐름 · 최근 7일 중 4일 등장,WATCH,high,추가 관찰,매실청은 초기 관찰 후보입니다. 최근 3일 기준 14단계 상승 흐름이 확인됩니다.,ingredient,감미료/청,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,옥수수,옥수수,120,101-200,111.0,-9.0,down,▼ 9단계,N,N,2026-05-20,pm,111.0,1.0,6,13,4,88,181,-13.0,NAVER_WATCH,27.7,초기 관찰 구간 · 순위 하락 · 최근 7일 중 6일 등장 · 4일 연속 등장,WATCH,high,추가 관찰,옥수수은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,agri,곡물성 채소,농산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,진미채,진미채,123,101-200,100.0,-23.0,down,▼ 23단계,N,N,2026-05-20,pm,100.0,1.0,7,14,29,47,135,-15.0,NAVER_WATCH,27.1,초기 관찰 구간 · 순위 하락 · 최근 7일 중 7일 등장 · 29일 연속 등장,WATCH,high,추가 관찰,진미채은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,seafood,건어물,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,열무김치,열무김치,103,101-200,82.0,-21.0,down,▼ 21단계,N,N,2026-05-20,pm,82.0,1.0,7,13,13,50,175,-22.0,NAVER_WATCH,26.3,초기 관찰 구간 · 순위 하락 · 최근 7일 중 7일 등장 · 13일 연속 등장,WATCH,high,추가 관찰,열무김치은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,processed,김치/절임,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,아몬든,아몬든,67,51-100,,,new,NEW,Y,N,,,,,1,1,1,67,67,,NAVER_WARMING,26.0,중위권 관심 형성 구간 · 신규 진입,WATCH,low,추가 관찰,아몬든은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,agri,견과류,농산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,신비복숭아,신비복숭아,195,101-200,178.0,-17.0,down,▼ 17단계,N,N,2026-05-20,pm,178.0,1.0,5,6,4,114,195,-1.0,NAVER_WATCH,24.7,초기 관찰 구간 · 순위 하락 · 최근 7일 중 5일 등장 · 4일 연속 등장,WATCH,high,추가 관찰,신비복숭아은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,agri,과일,농산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,마카다미아,마카다미아,125,101-200,122.0,-3.0,down,▼ 3단계,N,N,2026-05-20,pm,122.0,1.0,5,6,2,122,194,-3.0,NAVER_WATCH,24.5,초기 관찰 구간 · 순위 하락 · 최근 7일 중 5일 등장,WATCH,high,추가 관찰,마카다미아은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,agri,농산물 원물,농산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,냉면육수,냉면육수,159,101-200,150.0,-9.0,down,▼ 9단계,N,N,2026-05-20,pm,150.0,1.0,7,9,8,55,188,-92.0,NAVER_WATCH,24.3,초기 관찰 구간 · 순위 하락 · 최근 7일 중 7일 등장 · 8일 연속 등장,WATCH,high,추가 관찰,냉면육수은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,processed,간편식/반찬,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,콩국물,콩국물,184,101-200,163.0,-21.0,down,▼ 21단계,N,N,2026-05-20,pm,163.0,1.0,5,5,5,35,184,-19.0,NAVER_WATCH,23.9,초기 관찰 구간 · 순위 하락 · 최근 7일 중 5일 등장 · 5일 연속 등장,WATCH,high,추가 관찰,콩국물은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,processed,음료/차류,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,오징어,오징어,137,101-200,123.0,-14.0,down,▼ 14단계,N,N,2026-05-20,pm,123.0,1.0,6,12,5,65,191,-46.0,NAVER_WATCH,23.6,초기 관찰 구간 · 순위 하락 · 최근 7일 중 6일 등장 · 5일 연속 등장,WATCH,high,추가 관찰,오징어은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,seafood,건어물,수산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,모짜렐라치즈,모짜렐라치즈,102,101-200,93.0,-9.0,down,▼ 9단계,N,N,2026-05-20,pm,93.0,1.0,4,10,3,82,198,-20.0,NAVER_WATCH,23.3,초기 관찰 구간 · 순위 하락 · 최근 7일 중 4일 등장 · 3일 연속 등장,WATCH,high,추가 관찰,모짜렐라치즈은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,ingredient,유제품원료,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,알룰로스,알룰로스,153,101-200,158.0,5.0,up,▲ 5단계,N,N,2026-05-20,pm,158.0,1.0,2,2,2,153,158,5.0,NAVER_WATCH,23.0,초기 관찰 구간,WATCH,medium,추가 관찰,알룰로스은 초기 관찰 후보입니다. 최근 3일 기준 5단계 상승 흐름이 확인됩니다.,ingredient,감미료/청,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,고등어,고등어,191,101-200,182.0,-9.0,down,▼ 9단계,N,N,2026-05-20,pm,182.0,1.0,4,9,2,60,191,-9.0,NAVER_WATCH,21.5,초기 관찰 구간 · 순위 하락 · 최근 7일 중 4일 등장,WATCH,high,추가 관찰,고등어은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,seafood,생선/수산물,수산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,마른오징어,마른오징어,161,101-200,138.0,-23.0,down,▼ 23단계,N,N,2026-05-20,pm,138.0,1.0,7,13,7,64,161,-47.0,NAVER_WATCH,20.7,초기 관찰 구간 · 순위 하락 · 최근 7일 중 7일 등장 · 7일 연속 등장,WATCH,high,추가 관찰,마른오징어은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,seafood,건어물,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,시오콘부,시오콘부,110,101-200,76.0,-34.0,down,▼ 34단계,N,N,2026-05-20,pm,76.0,1.0,5,12,3,76,195,1.0,NAVER_WATCH,19.8,초기 관찰 구간 · 순위 하락 · 최근 7일 중 5일 등장 · 3일 연속 등장,WATCH,high,추가 관찰,시오콘부은 초기 관찰 후보입니다. 최근 3일 기준 1단계 상승 흐름이 확인됩니다.,seafood,해조류,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,황태채,황태채,128,101-200,113.0,-15.0,down,▼ 15단계,N,N,2026-05-20,pm,113.0,1.0,5,8,2,113,168,-15.0,NAVER_WATCH,18.5,초기 관찰 구간 · 순위 하락 · 최근 7일 중 5일 등장,WATCH,high,추가 관찰,황태채은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,seafood,건어물,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,바지락,바지락,167,101-200,160.0,-7.0,down,▼ 7단계,N,N,2026-05-20,pm,160.0,1.0,3,10,2,98,167,-7.0,NAVER_WATCH,18.5,초기 관찰 구간 · 순위 하락,WATCH,medium,추가 관찰,바지락은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,seafood,패류,수산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,육포,육포,180,101-200,143.0,-37.0,down,▼ 37단계,N,N,2026-05-20,pm,143.0,1.0,5,9,5,143,197,-23.0,NAVER_WATCH,18.3,초기 관찰 구간 · 순위 하락 · 최근 7일 중 5일 등장 · 5일 연속 등장,WATCH,high,추가 관찰,육포은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,processed,축산가공,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,무알콜맥주,무알콜맥주,192,101-200,,,reentry,RE-ENTRY,N,Y,2026-05-17,pm,188.0,4.0,3,4,1,128,192,,NAVER_REENTRY,18.0,초기 관찰 구간 · 재진입,WATCH,medium,추가 관찰,무알콜맥주은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,processed,음료/차류,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,밀키트,밀키트,163,101-200,151.0,-12.0,down,▼ 12단계,N,N,2026-05-20,pm,151.0,1.0,3,5,2,34,163,-12.0,NAVER_WATCH,16.0,초기 관찰 구간 · 순위 하락,WATCH,medium,추가 관찰,밀키트은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,processed,간편식/반찬,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,딸기,딸기,185,101-200,,,reentry,RE-ENTRY,N,Y,2026-05-19,pm,152.0,2.0,5,9,1,122,192,-33.0,NAVER_REENTRY,15.4,초기 관찰 구간 · 재진입 · 최근 7일 중 5일 등장,WATCH,high,추가 관찰,딸기은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,agri,과일,농산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,방울토마토,방울토마토,160,101-200,116.0,-44.0,down,▼ 44단계,N,N,2026-05-20,pm,116.0,1.0,6,12,6,66,195,-94.0,NAVER_WATCH,15.0,초기 관찰 구간 · 순위 하락 · 최근 7일 중 6일 등장 · 6일 연속 등장,WATCH,high,추가 관찰,방울토마토은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,agri,과채류,농산물,N,,Top200_확장후보
