date,slot,source_type,source,product_name,canonical_product_name,rank,rank_range,prev_rank,rank_change,rank_direction,rank_change_label,is_new_entry,is_reentry,last_seen_date,last_seen_slot,last_seen_rank,days_since_last_seen,days_seen_7d,days_seen_14d,consecutive_days,best_rank_14d,worst_rank_14d,rank_velocity_3d,rising_stage,rising_score,rising_reason,rising_level,confidence_level,action_level,stable_summary,product_group,sub_group,original_product_group,exclude_from_opportunity,exclude_reason,note
2026-05-21,pm,rising,naver_top200,오트밀,오트밀,174,101-200,126.0,-48.0,down,▼ 48단계,N,N,2026-05-20,pm,126.0,1.0,6,13,5,41,174,-62.0,NAVER_WATCH,15.0,초기 관찰 구간 · 순위 하락 · 최근 7일 중 6일 등장 · 5일 연속 등장,WATCH,high,추가 관찰,오트밀은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,processed,가공식품,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,냉면,냉면,181,101-200,71.0,-110.0,down,▼ 110단계,N,N,2026-05-20,pm,71.0,1.0,7,12,11,23,181,-140.0,NAVER_WATCH,15.0,초기 관찰 구간 · 순위 하락 · 최근 7일 중 7일 등장 · 11일 연속 등장,WATCH,high,추가 관찰,냉면은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,processed,간편식/반찬,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,대게,대게,118,101-200,,,reentry,RE-ENTRY,N,Y,2026-05-16,pm,189.0,5.0,2,4,1,118,189,,NAVER_REENTRY,14.0,초기 관찰 구간 · 재진입,WATCH,medium,추가 관찰,대게은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,seafood,갑각류,수산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,과자,과자,132,101-200,,,new,NEW,Y,N,,,,,1,1,1,132,132,,NAVER_DETECTED,14.0,초기 관찰 구간 · 신규 진입,WATCH,low,추가 관찰,과자은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,dessert,과자/간식,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,샤인머스켓,샤인머스켓,144,101-200,,,new,NEW,Y,N,,,,,1,1,1,144,144,,NAVER_DETECTED,14.0,초기 관찰 구간 · 신규 진입,WATCH,low,추가 관찰,샤인머스켓은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,agri,과일,농산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,멜론,멜론,146,101-200,,,new,NEW,Y,N,,,,,1,1,1,146,146,,NAVER_DETECTED,14.0,초기 관찰 구간 · 신규 진입,WATCH,low,추가 관찰,멜론은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,agri,과일,농산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,푸룬,푸룬,148,101-200,,,new,NEW,Y,N,,,,,1,1,1,148,148,,NAVER_DETECTED,14.0,초기 관찰 구간 · 신규 진입,WATCH,low,추가 관찰,푸룬은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,agri,과일,농산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,새우젓,새우젓,151,101-200,,,reentry,RE-ENTRY,N,Y,2026-05-17,pm,131.0,4.0,2,2,1,131,151,,NAVER_REENTRY,14.0,초기 관찰 구간 · 재진입,WATCH,medium,추가 관찰,새우젓은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,seafood,갑각류,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,참소라,참소라,175,101-200,,,new,NEW,Y,N,,,,,1,1,1,175,175,,NAVER_DETECTED,14.0,초기 관찰 구간 · 신규 진입,WATCH,low,추가 관찰,참소라은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,seafood,패류,수산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,죽순,죽순,177,101-200,,,reentry,RE-ENTRY,N,Y,2026-05-18,pm,84.0,3.0,2,4,1,84,193,,NAVER_REENTRY,14.0,초기 관찰 구간 · 재진입,WATCH,medium,추가 관찰,죽순은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,agri,농산물 원물,농산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,스테이크,스테이크,183,101-200,,,new,NEW,Y,N,,,,,1,1,1,183,183,,NAVER_DETECTED,14.0,초기 관찰 구간 · 신규 진입,WATCH,low,추가 관찰,스테이크은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,meat,소고기,축산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,양꼬치,양꼬치,186,101-200,,,new,NEW,Y,N,,,,,1,1,1,186,186,,NAVER_DETECTED,14.0,초기 관찰 구간 · 신규 진입,WATCH,low,추가 관찰,양꼬치은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,meat,축산물,축산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,햇마늘,햇마늘,187,101-200,,,new,NEW,Y,N,,,,,1,1,1,187,187,,NAVER_DETECTED,14.0,초기 관찰 구간 · 신규 진입,WATCH,low,추가 관찰,햇마늘은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,agri,뿌리채소,농산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,메밀국수,메밀국수,193,101-200,,,new,NEW,Y,N,,,,,1,1,1,193,193,,NAVER_DETECTED,14.0,초기 관찰 구간 · 신규 진입,WATCH,low,추가 관찰,메밀국수은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,processed,면류,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,새조개,새조개,194,101-200,,,reentry,RE-ENTRY,N,Y,2026-05-15,pm,145.0,6.0,2,5,1,84,194,,NAVER_REENTRY,14.0,초기 관찰 구간 · 재진입,WATCH,medium,추가 관찰,새조개은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,seafood,패류,수산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,신동진경기아끼바레쌀,신동진경기아끼바레쌀,196,101-200,,,new,NEW,Y,N,,,,,1,1,1,196,196,,NAVER_DETECTED,14.0,초기 관찰 구간 · 신규 진입,WATCH,low,추가 관찰,신동진경기아끼바레쌀은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,grain,쌀,농산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,토마토즙,토마토즙,189,101-200,,,reentry,RE-ENTRY,N,Y,2026-05-19,pm,167.0,2.0,3,3,1,164,189,-22.0,NAVER_REENTRY,13.6,초기 관찰 구간 · 재진입,WATCH,medium,추가 관찰,토마토즙은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,agri,과채류,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,꿀,꿀,176,101-200,60.0,-116.0,down,▼ 116단계,N,N,2026-05-20,pm,60.0,1.0,4,6,3,60,176,-32.0,NAVER_WATCH,11.6,초기 관찰 구간 · 순위 하락 · 최근 7일 중 4일 등장 · 3일 연속 등장,WATCH,high,추가 관찰,꿀은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,ingredient,감미료/청,농축산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,홍어,홍어,145,101-200,,,reentry,RE-ENTRY,N,Y,2026-04-30,pm,134.0,21.0,1,1,1,145,145,,NAVER_REENTRY,10.0,초기 관찰 구간 · 재진입,WATCH,low,추가 관찰,홍어은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,seafood,생선/수산물,수산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,햇감자,햇감자,173,101-200,,,reentry,RE-ENTRY,N,Y,2026-05-12,pm,122.0,9.0,1,6,1,122,200,,NAVER_REENTRY,10.0,초기 관찰 구간 · 재진입,WATCH,low,추가 관찰,햇감자은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,agri,뿌리채소,농산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,망고스틴,망고스틴,162,101-200,,,reentry,RE-ENTRY,N,Y,2026-05-19,pm,134.0,2.0,2,2,1,134,162,-28.0,NAVER_REENTRY,8.4,초기 관찰 구간 · 재진입,WATCH,medium,추가 관찰,망고스틴은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,agri,과일,농산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,아보카도,아보카도,197,101-200,,,reentry,RE-ENTRY,N,Y,2026-05-19,pm,77.0,2.0,3,9,1,77,200,-120.0,NAVER_REENTRY,8.0,초기 관찰 구간 · 재진입,WATCH,medium,추가 관찰,아보카도은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,agri,농산물 원물,농산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,캠핑음식,캠핑음식,198,101-200,153.0,-45.0,down,▼ 45단계,N,N,2026-05-20,pm,153.0,1.0,4,4,4,90,198,-62.0,NAVER_WATCH,8.0,초기 관찰 구간 · 순위 하락 · 최근 7일 중 4일 등장 · 4일 연속 등장,WATCH,high,추가 관찰,캠핑음식은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,processed,가공식품,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,갈비탕,갈비탕,190,101-200,92.0,-98.0,down,▼ 98단계,N,N,2026-05-20,pm,92.0,1.0,3,6,3,92,190,-60.0,NAVER_WATCH,4.0,초기 관찰 구간 · 순위 하락 · 3일 연속 등장,WATCH,high,추가 관찰,갈비탕은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,processed,가공식품,가공식품,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,킹크랩,킹크랩,188,101-200,140.0,-48.0,down,▼ 48단계,N,N,2026-05-20,pm,140.0,1.0,2,6,2,59,200,-48.0,NAVER_WATCH,0.0,초기 관찰 구간 · 순위 하락,WATCH,medium,추가 관찰,킹크랩은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,seafood,갑각류,수산물,N,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,뉴케어구수한맛,뉴케어구수한맛,22,21-50,39.0,17.0,up,▲ 17단계,N,N,2026-05-20,pm,39.0,1.0,6,13,6,22,57,16.0,EXCLUDED,0.0,기회 판단 제외 상품입니다.,EXCLUDED,high,판단 제외,뉴케어구수한맛은 초기 관찰 후보입니다. 최근 3일 기준 16단계 상승 흐름이 확인됩니다.,brand,브랜드/완제품,브랜드_완제품,Y,,21~50_전량수집
2026-05-21,pm,rising,naver_top200,찹쌀누룽지과자,찹쌀누룽지과자,24,21-50,26.0,2.0,up,▲ 2단계,N,N,2026-05-20,pm,26.0,1.0,6,11,5,22,37,-2.0,EXCLUDED,0.0,기회 판단 제외 상품입니다.,EXCLUDED,high,판단 제외,찹쌀누룽지과자은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,dessert,과자/간식,브랜드_완제품,Y,,21~50_전량수집
2026-05-21,pm,rising,naver_top200,루테인,루테인,25,21-50,23.0,-2.0,down,▼ 2단계,N,N,2026-05-20,pm,23.0,1.0,7,11,7,21,33,8.0,EXCLUDED,0.0,기회 판단 제외 상품입니다.,EXCLUDED,high,판단 제외,루테인은 초기 관찰 후보입니다. 최근 3일 기준 8단계 상승 흐름이 확인됩니다.,health,영양제,건강식품,Y,,21~50_전량수집
2026-05-21,pm,rising,naver_top200,카무트효소,카무트효소,26,21-50,21.0,-5.0,down,▼ 5단계,N,N,2026-05-20,pm,21.0,1.0,5,11,5,21,95,46.0,EXCLUDED,0.0,기회 판단 제외 상품입니다.,EXCLUDED,high,판단 제외,카무트효소은 초기 관찰 후보입니다. 최근 3일 기준 46단계 상승 흐름이 확인됩니다.,health,건강식품,건강식품,Y,,21~50_전량수집
2026-05-21,pm,rising,naver_top200,포켓몬빵,포켓몬빵,27,21-50,47.0,20.0,up,▲ 20단계,N,N,2026-05-20,pm,47.0,1.0,7,14,18,21,48,15.0,EXCLUDED,0.0,기회 판단 제외 상품입니다.,EXCLUDED,high,판단 제외,포켓몬빵은 초기 관찰 후보입니다. 최근 3일 기준 15단계 상승 흐름이 확인됩니다.,dessert,베이커리/디저트,브랜드_완제품,Y,,21~50_전량수집
2026-05-21,pm,rising,naver_top200,탄산수,탄산수,28,21-50,31.0,3.0,up,▲ 3단계,N,N,2026-05-20,pm,31.0,1.0,2,7,2,23,37,3.0,EXCLUDED,0.0,기회 판단 제외 상품입니다.,EXCLUDED,medium,판단 제외,탄산수은 초기 관찰 후보입니다. 최근 3일 기준 3단계 상승 흐름이 확인됩니다.,processed,음료/차류,브랜드_완제품,Y,,21~50_전량수집
2026-05-21,pm,rising,naver_top200,파라다이스그레인,파라다이스그레인,35,21-50,40.0,5.0,up,▲ 5단계,N,N,2026-05-20,pm,40.0,1.0,5,9,2,35,97,5.0,EXCLUDED,0.0,기회 판단 제외 상품입니다.,EXCLUDED,high,판단 제외,파라다이스그레인은 초기 관찰 후보입니다. 최근 3일 기준 5단계 상승 흐름이 확인됩니다.,health,건강식품,건강식품,Y,,21~50_전량수집
2026-05-21,pm,rising,naver_top200,야채도사,야채도사,37,21-50,42.0,5.0,up,▲ 5단계,N,N,2026-05-20,pm,42.0,1.0,7,14,18,37,180,7.0,EXCLUDED,0.0,기회 판단 제외 상품입니다.,EXCLUDED,high,판단 제외,야채도사은 초기 관찰 후보입니다. 최근 3일 기준 7단계 상승 흐름이 확인됩니다.,brand,브랜드/완제품,브랜드_완제품,Y,,21~50_전량수집
2026-05-21,pm,rising,naver_top200,맥심모카골드,맥심모카골드,38,21-50,30.0,-8.0,down,▼ 8단계,N,N,2026-05-20,pm,30.0,1.0,7,14,15,22,75,12.0,EXCLUDED,0.0,기회 판단 제외 상품입니다.,EXCLUDED,high,판단 제외,맥심모카골드은 초기 관찰 후보입니다. 최근 3일 기준 12단계 상승 흐름이 확인됩니다.,processed,가공식품,브랜드_완제품,Y,,21~50_전량수집
2026-05-21,pm,rising,naver_top200,두유,두유,39,21-50,41.0,2.0,up,▲ 2단계,N,N,2026-05-20,pm,41.0,1.0,7,13,9,21,50,-13.0,EXCLUDED,0.0,기회 판단 제외 상품입니다.,EXCLUDED,high,판단 제외,두유은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,processed,음료/차류,브랜드_완제품,Y,,21~50_전량수집
2026-05-21,pm,rising,naver_top200,콘드로이친,콘드로이친,42,21-50,36.0,-6.0,down,▼ 6단계,N,N,2026-05-20,pm,36.0,1.0,4,4,4,21,42,-21.0,EXCLUDED,0.0,기회 판단 제외 상품입니다.,EXCLUDED,high,판단 제외,콘드로이친은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,health,건강식품,건강식품,Y,,21~50_전량수집
2026-05-21,pm,rising,naver_top200,비타민c,비타민c,43,21-50,35.0,-8.0,down,▼ 8단계,N,N,2026-05-20,pm,35.0,1.0,6,13,6,21,43,-18.0,EXCLUDED,0.0,기회 판단 제외 상품입니다.,EXCLUDED,high,판단 제외,비타민c은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,health,영양제,건강식품,Y,,21~50_전량수집
2026-05-21,pm,rising,naver_top200,알부민,알부민,44,21-50,56.0,12.0,up,▲ 12단계,N,N,2026-05-20,pm,56.0,1.0,7,14,18,34,107,8.0,EXCLUDED,0.0,기회 판단 제외 상품입니다.,EXCLUDED,high,판단 제외,알부민은 초기 관찰 후보입니다. 최근 3일 기준 8단계 상승 흐름이 확인됩니다.,health,단백질/근육,건강식품,Y,,21~50_전량수집
2026-05-21,pm,rising,naver_top200,하루견과,하루견과,45,21-50,49.0,4.0,up,▲ 4단계,N,N,2026-05-20,pm,49.0,1.0,7,14,29,35,80,-5.0,EXCLUDED,0.0,기회 판단 제외 상품입니다.,EXCLUDED,high,판단 제외,하루견과은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,brand,브랜드/완제품,브랜드_완제품,Y,,21~50_전량수집
2026-05-21,pm,rising,naver_top200,멸균우유,멸균우유,46,21-50,34.0,-12.0,down,▼ 12단계,N,N,2026-05-20,pm,34.0,1.0,7,14,20,26,52,-16.0,EXCLUDED,0.0,기회 판단 제외 상품입니다.,EXCLUDED,high,판단 제외,멸균우유은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,processed,음료/차류,브랜드_완제품,Y,,21~50_전량수집
2026-05-21,pm,rising,naver_top200,밀크씨슬,밀크씨슬,48,21-50,44.0,-4.0,down,▼ 4단계,N,N,2026-05-20,pm,44.0,1.0,7,14,29,40,139,16.0,EXCLUDED,0.0,기회 판단 제외 상품입니다.,EXCLUDED,high,판단 제외,밀크씨슬은 초기 관찰 후보입니다. 최근 3일 기준 16단계 상승 흐름이 확인됩니다.,health,영양제,건강식품,Y,,21~50_전량수집
2026-05-21,pm,rising,naver_top200,커큐민,커큐민,53,51-100,133.0,80.0,up,▲ 80단계,N,N,2026-05-20,pm,133.0,1.0,7,14,15,53,179,42.0,EXCLUDED,0.0,기회 판단 제외 상품입니다.,EXCLUDED,high,판단 제외,커큐민은 초기 관찰 후보입니다. 최근 3일 기준 42단계 상승 흐름이 확인됩니다.,health,영양제,건강식품,Y,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,프로폴리스,프로폴리스,55,51-100,58.0,3.0,up,▲ 3단계,N,N,2026-05-20,pm,58.0,1.0,7,14,29,55,103,15.0,EXCLUDED,0.0,기회 판단 제외 상품입니다.,EXCLUDED,high,판단 제외,프로폴리스은 초기 관찰 후보입니다. 최근 3일 기준 15단계 상승 흐름이 확인됩니다.,health,영양제,건강식품,Y,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,샤오커오라사탕,샤오커오라사탕,58,51-100,65.0,7.0,up,▲ 7단계,N,N,2026-05-20,pm,65.0,1.0,7,14,29,34,104,-2.0,EXCLUDED,0.0,기회 판단 제외 상품입니다.,EXCLUDED,high,판단 제외,샤오커오라사탕은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,brand,브랜드/완제품,브랜드_완제품,Y,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,명가삼대떡집,명가삼대떡집,60,51-100,169.0,109.0,up,▲ 109단계,N,N,2026-05-20,pm,169.0,1.0,7,14,18,54,176,85.0,EXCLUDED,0.0,기회 판단 제외 상품입니다.,EXCLUDED,high,판단 제외,명가삼대떡집은 초기 관찰 후보입니다. 최근 3일 기준 85단계 상승 흐름이 확인됩니다.,dessert,떡,브랜드_완제품,Y,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,베르베린,베르베린,61,51-100,170.0,109.0,up,▲ 109단계,N,N,2026-05-20,pm,170.0,1.0,7,11,10,61,176,76.0,EXCLUDED,0.0,기회 판단 제외 상품입니다.,EXCLUDED,high,판단 제외,베르베린은 초기 관찰 후보입니다. 최근 3일 기준 76단계 상승 흐름이 확인됩니다.,health,건강식품,건강식품,Y,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,촉촉한황치즈칩,촉촉한황치즈칩,65,51-100,62.0,-3.0,down,▼ 3단계,N,N,2026-05-20,pm,62.0,1.0,7,14,16,36,81,-4.0,EXCLUDED,0.0,기회 판단 제외 상품입니다.,EXCLUDED,high,판단 제외,촉촉한황치즈칩은 네이버 21~200위권에서 관찰 중인 후보입니다. 추가 수집 후 반복 등장 여부를 확인해야 합니다.,brand,브랜드/완제품,브랜드_완제품,Y,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,뼈엔엠비피mbp,뼈엔엠비피mbp,70,51-100,80.0,10.0,up,▲ 10단계,N,N,2026-05-20,pm,80.0,1.0,5,12,2,34,150,10.0,EXCLUDED,0.0,기회 판단 제외 상품입니다.,EXCLUDED,high,판단 제외,뼈엔엠비피mbp은 초기 관찰 후보입니다. 최근 3일 기준 10단계 상승 흐름이 확인됩니다.,health,단백질/근육,브랜드_완제품,Y,,Top200_확장후보
2026-05-21,pm,rising,naver_top200,비에날17유산균,비에날17유산균,72,51-100,120.0,48.0,up,▲ 48단계,N,N,2026-05-20,pm,120.0,1.0,7,14,29,60,161,89.0,EXCLUDED,0.0,기회 판단 제외 상품입니다.,EXCLUDED,high,판단 제외,비에날17유산균은 초기 관찰 후보입니다. 최근 3일 기준 89단계 상승 흐름이 확인됩니다.,health,유산균,건강식품,Y,,Top200_확장후보
