product_name,itemcategorycode,itemcode,kindcode,productrankcode,countrycode,label,item_name,kind_name,rank_name,retail_unit_name,wholesale_unit_name
가리비,600,659,1,4,,가리비-해만가리비(홍가리비)-상품,가리비,해만가리비(홍가리비),상품,1kg,1kg
감자,100,152,00,04,,감자-감자-상품,감자,감자,상품,1kg,20kg
감자,100,152,00,05,,감자-감자-중품,감자,감자,중품,1kg,20kg
감자,100,152,01,04,,감자-수미(노지)-상품,감자,수미(노지),상품,100g,20kg
감자,100,152,01,05,,감자-수미(노지)-중품,감자,수미(노지),중품,100g,20kg
감자,100,152,01,07,,감자-수미(노지)-유기농,감자,수미(노지),유기농,,
감자,100,152,01,08,,감자-수미(노지)-무농약,감자,수미(노지),무농약,,
감자,100,152,02,04,,감자-대지마-상품,감자,대지마,상품,100g,20kg
감자,100,152,02,05,,감자-대지마-중품,감자,대지마,중품,100g,20kg
감자,100,152,03,04,,감자-노지-상품,감자,노지,상품,100g,20kg
감자,100,152,03,05,,감자-노지-중품,감자,노지,중품,100g,20kg
감자,100,152,04,04,,감자-수미(시설)-상품,감자,수미(시설),상품,100g,20kg
감자,100,152,04,05,,감자-수미(시설)-중품,감자,수미(시설),중품,100g,20kg
감자,100,152,05,04,,감자-기타(시설)-상품,감자,기타(시설),상품,100g,20kg
감자,100,152,05,05,,감자-기타(시설)-중품,감자,기타(시설),중품,100g,20kg
감자,100,152,06,04,,감자-기타(노지)-상품,감자,기타(노지),상품,100g,20kg
감자,100,152,06,05,,감자-기타(노지)-중품,감자,기타(노지),중품,100g,20kg
고구마,100,151,00,04,,고구마-밤-상품,고구마,밤,상품,1kg,10kg
고구마,100,151,00,05,,고구마-밤-중품,고구마,밤,중품,1kg,10kg
고구마,100,151,00,07,,고구마-밤-유기농,고구마,밤,유기농,,
고구마,100,151,00,08,,고구마-밤-무농약,고구마,밤,무농약,,
고구마,100,151,01,04,,고구마-호박-상품,고구마,호박,상품,,
고구마,100,151,01,05,,고구마-호박-중품,고구마,호박,중품,,
고등어,600,611,1,5,,고등어-생선-중품,고등어,생선,중품,1마리,10kg
고등어,600,611,2,5,,고등어-냉동-중품,고등어,냉동,중품,1마리,10kg
고등어,600,611,3,5,,고등어-국산(염장)-중품,고등어,국산(염장),중품,1손,
고등어,600,611,3,21,,고등어-국산(염장)-中,고등어,국산(염장),中,,
고등어,600,611,4,5,,고등어-냉동(수입)-중품,고등어,냉동(수입),중품,1마리,20kg
고등어,600,611,5,20,,고등어-국산(신선 냉장)-大,고등어,국산(신선 냉장),大,1마리,
고등어,600,611,5,21,,고등어-국산(신선 냉장)-中,고등어,국산(신선 냉장),中,1마리,
고등어,600,611,5,22,,고등어-국산(신선 냉장)-小,고등어,국산(신선 냉장),小,1마리,
고등어,600,611,6,20,,고등어-국산(냉동)-大,고등어,국산(냉동),大,1마리,
고등어,600,611,6,21,,고등어-국산(냉동)-中,고등어,국산(냉동),中,1마리,
고등어,600,611,6,22,,고등어-국산(냉동)-小,고등어,국산(냉동),小,1마리,
고등어,600,611,7,19,,고등어-수입산(냉동)-특大,고등어,수입산(냉동),특大,1마리,
고등어,600,611,7,20,,고등어-수입산(냉동)-大,고등어,수입산(냉동),大,1마리,
고등어,600,611,7,21,,고등어-수입산(냉동)-中,고등어,수입산(냉동),中,1마리,
고등어,600,611,8,20,,고등어-수입산(염장)-大,고등어,수입산(염장),大,1손,
고등어,600,611,9,5,,고등어-국산(순살)-중품,고등어,국산(순살),중품,,
고춧가루,200,248,0,4,,고춧가루-국산-상품,고춧가루,국산,상품,1kg,
고춧가루,200,248,1,4,,고춧가루-중국-상품,고춧가루,중국,상품,1kg,
귀리,100,161,1,7,,귀리-귀리-유기농,귀리,귀리,유기농,,
귀리,100,161,1,8,,귀리-귀리-무농약,귀리,귀리,무농약,,
꽃게,600,656,02,05,,꽃게-암꽃게(냉동)-중품,꽃게,암꽃게(냉동),중품,,
꽃게,600,656,03,05,,꽃게-수꽃게(냉동)-중품,꽃게,수꽃게(냉동),중품,,
꽃게,600,656,04,05,,꽃게-암꽃게(냉장)-중품,꽃게,암꽃게(냉장),중품,,
꽃게,600,656,05,05,,꽃게-수꽃게(냉장)-중품,꽃게,수꽃게(냉장),중품,,
당근,200,232,00,04,,당근-당근-상품,당근,당근,상품,1kg,20kg
당근,200,232,00,05,,당근-당근-중품,당근,당근,중품,1kg,20kg
당근,200,232,00,07,,당근-당근-유기농,당근,당근,유기농,,
당근,200,232,00,08,,당근-당근-무농약,당근,당근,무농약,,
당근,200,232,01,04,,당근-무세척-상품,당근,무세척,상품,1kg,20kg
당근,200,232,01,05,,당근-무세척-중품,당근,무세척,중품,1kg,20kg
당근,200,232,02,04,,당근-세척-상품,당근,세척,상품,1kg,20kg
당근,200,232,02,05,,당근-세척-중품,당근,세척,중품,1kg,20kg
당근,200,232,10,05,,당근-세척(수입)-중품,당근,세척(수입),중품,,10kg
딸기,200,226,00,04,,딸기-딸기-상품,딸기,딸기,상품,100g,2kg
딸기,200,226,00,05,,딸기-딸기-중품,딸기,딸기,중품,100g,2kg
딸기,200,226,00,07,,딸기-딸기-유기농,딸기,딸기,유기농,,
딸기,200,226,00,08,,딸기-딸기-무농약,딸기,딸기,무농약,,
땅콩,300,314,1,4,,땅콩-국산-상품,땅콩,국산,상품,100g,30kg
땅콩,300,314,1,5,,땅콩-국산-중품,땅콩,국산,중품,100g,30kg
땅콩,300,314,2,4,,땅콩-수입-상품,땅콩,수입,상품,,
땅콩,300,314,2,5,,땅콩-수입-중품,땅콩,수입,중품,100g,30kg
망고,400,428,00,04,,망고-수입-상품,망고,수입,상품,1개,5kg
망고,400,428,00,05,,망고-수입-중품,망고,수입,중품,1개,5kg
멜론,200,257,00,04,,멜론-멜론-상품,멜론,멜론,상품,1개,8kg
멜론,200,257,00,05,,멜론-멜론-중품,멜론,멜론,중품,1개,8kg
멜론,200,257,00,07,,멜론-멜론-유기농,멜론,멜론,유기농,,
멜론,200,257,00,08,,멜론-멜론-무농약,멜론,멜론,무농약,,
바나나,400,418,2,4,,바나나-수입-상품,바나나,수입,상품,100g,13kg
바나나,400,418,2,5,,바나나-수입-중품,바나나,수입,중품,100g,13kg
방울토마토,200,422,01,04,,방울토마토-방울토마토-상품,방울토마토,방울토마토,상품,1kg,5kg
방울토마토,200,422,01,05,,방울토마토-방울토마토-중품,방울토마토,방울토마토,중품,1kg,5kg
방울토마토,200,422,01,07,,방울토마토-방울토마토-유기농,방울토마토,방울토마토,유기농,,
방울토마토,200,422,01,08,,방울토마토-방울토마토-무농약,방울토마토,방울토마토,무농약,,
방울토마토,200,422,02,04,,방울토마토-대추방울토마토-상품,방울토마토,대추방울토마토,상품,1kg,1kg
방울토마토,200,422,02,05,,방울토마토-대추방울토마토-중품,방울토마토,대추방울토마토,중품,1kg,1kg
복숭아,400,413,01,04,,복숭아-백도-상품,복숭아,백도,상품,10개,4kg
복숭아,400,413,01,05,,복숭아-백도-중품,복숭아,백도,중품,10개,4kg
복숭아,400,413,04,04,,복숭아-창방조생-상품,복숭아,창방조생,상품,10개,4kg
복숭아,400,413,04,05,,복숭아-창방조생-중품,복숭아,창방조생,중품,,4kg
복숭아,400,413,05,04,,복숭아-유명-상품,복숭아,유명,상품,10개,4kg
복숭아,400,413,05,05,,복숭아-유명-중품,복숭아,유명,중품,10개,4kg
블루베리,400,429,01,07,,블루베리-블루베리-유기농,블루베리,블루베리,유기농,,
블루베리,400,429,01,08,,블루베리-블루베리-무농약,블루베리,블루베리,무농약,,
사과,400,411,01,04,,사과-홍옥-상품,사과,홍옥,상품,10개,10kg
사과,400,411,01,05,,사과-홍옥-중품,사과,홍옥,중품,,10kg
사과,400,411,05,04,,사과-후지-상품,사과,후지,상품,10개,10kg
사과,400,411,05,05,,사과-후지-중품,사과,후지,중품,10개,10kg
사과,400,411,05,06,,사과-후지-하품,사과,후지,하품,,
사과,400,411,05,07,,사과-후지-유기농,사과,후지,유기농,,
사과,400,411,05,08,,사과-후지-무농약,사과,후지,무농약,,
사과,400,411,06,04,,사과-쓰가루(아오리)-상품,사과,쓰가루(아오리),상품,10개,10kg
사과,400,411,06,05,,사과-쓰가루(아오리)-중품,사과,쓰가루(아오리),중품,10개,10kg
사과,400,411,06,06,,사과-쓰가루(아오리)-하품,사과,쓰가루(아오리),하품,,
사과,400,411,07,04,,사과-홍로-상품,사과,홍로,상품,10개,10kg
사과,400,411,07,05,,사과-홍로-중품,사과,홍로,중품,10개,10kg
사과,400,411,07,06,,사과-홍로-하품,사과,홍로,하품,,
새우,600,654,1,5,,새우-흰다리(수입)-중품,새우,흰다리(수입),중품,10마리,2kg
새우젓,600,650,0,4,,새우젓-새우젓-상품,새우젓,새우젓,상품,1kg,
수박,200,221,00,04,,수박-수박-상품,수박,수박,상품,1개,1개
수박,200,221,00,05,,수박-수박-중품,수박,수박,중품,1개,1개
수박,200,221,00,07,,수박-수박-유기농,수박,수박,유기농,,
수박,200,221,00,08,,수박-수박-무농약,수박,수박,무농약,,
쌀,100,111,01,04,,쌀-20kg-상품,쌀,20kg,상품,20kg,20kg
쌀,100,111,01,05,,쌀-20kg-중품,쌀,20kg,중품,,20kg
쌀,100,111,02,07,,쌀-백미-유기농,쌀,백미,유기농,,
쌀,100,111,02,08,,쌀-백미-무농약,쌀,백미,무농약,,
쌀,100,111,03,07,,쌀-현미-유기농,쌀,현미,유기농,,
쌀,100,111,03,08,,쌀-현미-무농약,쌀,현미,무농약,,
쌀,100,111,05,04,,쌀-20kg(햅쌀)-상품,쌀,20kg(햅쌀),상품,20kg,20kg
쌀,100,111,05,05,,쌀-20kg(햅쌀)-중품,쌀,20kg(햅쌀),중품,,20kg
쌀,100,111,10,04,,쌀-10kg-상품,쌀,10kg,상품,10kg,
쌀,100,111,11,04,,쌀-10kg(햅쌀)-상품,쌀,10kg(햅쌀),상품,10kg,
아몬드,300,319,00,04,,아몬드-수입-상품,아몬드,수입,상품,,
아몬드,300,319,00,05,,아몬드-수입-중품,아몬드,수입,중품,100g,
아보카도,400,430,0,4,,아보카도-수입-상품,아보카도,수입,상품,1개,
양파,200,245,00,04,,양파-양파-상품,양파,양파,상품,1kg,15kg
양파,200,245,00,05,,양파-양파-중품,양파,양파,중품,1kg,15kg
양파,200,245,00,07,,양파-양파-유기농,양파,양파,유기농,,
양파,200,245,00,08,,양파-양파-무농약,양파,양파,무농약,,
양파,200,245,02,04,,양파-햇양파-상품,양파,햇양파,상품,1kg,15kg
양파,200,245,02,05,,양파-햇양파-중품,양파,햇양파,중품,1kg,15kg
양파,200,245,10,05,,양파-수입-중품,양파,수입,중품,,20kg
오렌지,400,421,02,04,,오렌지-수입-상품,오렌지,수입,상품,10개,18kg
오렌지,400,421,02,05,,오렌지-수입-중품,오렌지,수입,중품,10개,18kg
오렌지,400,421,03,04,,오렌지-네이블 미국-상품,오렌지,네이블 미국,상품,10개,18kg
오렌지,400,421,03,05,,오렌지-네이블 미국-중품,오렌지,네이블 미국,중품,10개,18kg
오렌지,400,421,04,04,,오렌지-발렌시아 미국-상품,오렌지,발렌시아 미국,상품,10개,18kg
오렌지,400,421,04,05,,오렌지-발렌시아 미국-중품,오렌지,발렌시아 미국,중품,10개,18kg
오렌지,400,421,05,04,,오렌지-네이블 EU-상품,오렌지,네이블 EU,상품,10개,18kg
오렌지,400,421,05,05,,오렌지-네이블 EU-중품,오렌지,네이블 EU,중품,10개,18kg
오렌지,400,421,06,04,,오렌지-네이블 호주-상품,오렌지,네이블 호주,상품,10개,18kg
오렌지,400,421,06,05,,오렌지-네이블 호주-중품,오렌지,네이블 호주,중품,10개,18kg
오이,200,223,01,04,,오이-가시계통-상품,오이,가시계통,상품,10개,10kg
오이,200,223,01,05,,오이-가시계통-중품,오이,가시계통,중품,10개,10kg
오이,200,223,02,04,,오이-다다기계통-상품,오이,다다기계통,상품,10개,100개
오이,200,223,02,05,,오이-다다기계통-중품,오이,다다기계통,중품,10개,100개
오이,200,223,02,07,,오이-다다기계통-유기농,오이,다다기계통,유기농,,
오이,200,223,02,08,,오이-다다기계통-무농약,오이,다다기계통,무농약,,
오이,200,223,03,04,,오이-취청-상품,오이,취청,상품,10개,50개
오이,200,223,03,05,,오이-취청-중품,오이,취청,중품,10개,50개
전복,600,653,00,05,,전복-전복-중품,전복,전복,중품,5마리,1kg
전복,600,653,00,20,,전복-전복-大,전복,전복,大,,
전복,600,653,00,21,,전복-전복-中,전복,전복,中,,
참외,200,222,00,04,,참외-참외-상품,참외,참외,상품,10개,10kg
참외,200,222,00,05,,참외-참외-중품,참외,참외,중품,10개,10kg
참외,200,222,00,07,,참외-참외-유기농,참외,참외,유기농,,
참외,200,222,00,08,,참외-참외-무농약,참외,참외,무농약,,
찹쌀,100,112,1,4,,찹쌀-일반계-상품,찹쌀,일반계,상품,1kg,40kg
찹쌀,100,112,1,5,,찹쌀-일반계-중품,찹쌀,일반계,중품,,40kg
찹쌀,100,112,1,7,,찹쌀-일반계-유기농,찹쌀,일반계,유기농,,
찹쌀,100,112,1,8,,찹쌀-일반계-무농약,찹쌀,일반계,무농약,,
체리,400,425,00,04,,체리-수입-상품,체리,수입,상품,100g,5kg
체리,400,425,00,05,,체리-수입-중품,체리,수입,중품,100g,5kg
토마토,200,225,00,04,,토마토-토마토-상품,토마토,토마토,상품,1kg,5kg
토마토,200,225,00,05,,토마토-토마토-중품,토마토,토마토,중품,1kg,5kg
토마토,200,225,00,07,,토마토-토마토-유기농,토마토,토마토,유기농,,
토마토,200,225,00,08,,토마토-토마토-무농약,토마토,토마토,무농약,,
파프리카,200,256,0,4,,파프리카-파프리카-상품,파프리카,파프리카,상품,200g,5kg
파프리카,200,256,0,5,,파프리카-파프리카-중품,파프리카,파프리카,중품,200g,5kg
호두,300,318,00,05,,호두-수입-중품,호두,수입,중품,100g,
